,항목,서구,복수동,도마1동,도마2동,정림동,변동,용문동,탄방동,괴정동,가장동,내동,갈마1동,갈마2동,월평1동,월평2동,월평3동,가수원동,관저1동,관저2동,기성동,둔산1동,둔산2동,만년동,둔산3동
82세,계,"1,699",75,99,103,72,77,60,74,56,57,85,77,74,37,120,68,95,57,112,60,56,84,21,80
,남,673,34,47,45,29,33,19,30,26,23,33,30,25,19,35,27,37,23,40,24,27,32,6,29
,여,"1,026",41,52,58,43,44,41,44,30,34,52,47,49,18,85,41,58,34,72,36,29,52,15,51
83세,계,"1,407",49,77,99,76,78,57,74,39,48,80,47,45,31,77,61,74,49,86,53,45,61,28,73
,남,529,23,31,39,28,35,18,19,11,22,42,17,14,13,18,21,27,21,28,17,18,29,10,28
,여,878,26,46,60,48,43,39,55,28,26,38,30,31,18,59,40,47,28,58,36,27,32,18,45
84세,계,"1,211",58,73,76,70,64,47,46,33,45,67,45,45,29,92,41,60,44,72,40,20,63,19,62
,남,446,22,29,39,26,23,20,17,14,17,25,16,12,10,26,15,27,14,18,15,10,25,8,18
,여,765,36,44,37,44,41,27,29,19,28,42,29,33,19,66,26,33,30,54,25,10,38,11,44
85세,계,"1,131",48,57,68,57,44,37,46,39,45,62,39,46,20,68,44,66,46,77,47,41,53,23,58
,남,388,13,19,28,27,15,14,19,18,19,18,11,14,5,18,17,19,8,23,13,20,17,7,26
,여,743,35,38,40,30,29,23,27,21,26,44,28,32,15,50,27,47,38,54,34,21,36,16,32
86세,계,"1,023",41,58,56,60,48,28,58,33,39,44,27,37,22,59,41,60,46,90,36,27,42,17,54
,남,319,10,22,23,15,17,8,20,11,18,13,4,12,7,13,7,20,14,30,7,8,17,5,18
,여,704,31,36,33,45,31,20,38,22,21,31,23,25,15,46,34,40,32,60,29,19,25,12,36
87세,계,874,29,41,57,35,32,26,37,23,29,70,36,32,10,60,44,50,31,60,30,34,41,18,49
,남,277,8,9,23,8,12,11,14,13,10,26,13,9,1,14,17,18,6,12,13,14,10,4,12
,여,597,21,32,34,27,20,15,23,10,19,44,23,23,9,46,27,32,25,48,17,20,31,14,37
88세,계,690,20,41,39,39,23,28,30,22,19,43,38,24,15,52,27,37,24,44,23,17,36,6,43
,남,222,5,12,17,10,10,7,12,7,7,13,16,11,5,16,6,9,9,13,5,6,9,2,15
,여,468,15,29,22,29,13,21,18,15,12,30,22,13,10,36,21,28,15,31,18,11,27,4,28
89세,계,571,18,28,37,27,29,20,32,12,22,30,23,20,8,37,26,38,16,36,23,12,26,16,35
,남,150,6,8,5,9,10,1,9,5,7,10,5,4,2,10,7,10,5,7,4,1,9,4,12
,여,421,12,20,32,18,19,19,23,7,15,20,18,16,6,27,19,28,11,29,19,11,17,12,23
90세,계,422,16,22,22,23,17,9,21,16,10,30,14,18,8,28,21,21,11,29,15,21,19,8,23
,남,99,2,7,4,8,6,2,5,2,2,5,3,2,2,7,4,8,8,4,3,7,4,1,3
,여,323,14,15,18,15,11,7,16,14,8,25,11,16,6,21,17,13,3,25,12,14,15,7,20
91세,계,339,8,18,17,13,15,14,23,14,11,20,14,12,6,25,18,16,7,19,12,14,15,7,21
,남,71,1,6,2,4,3,6,3,5,2,4,4,1,2,5,4,2,0,3,2,4,1,2,5
,여,268,7,12,15,9,12,8,20,9,9,16,10,11,4,20,14,14,7,16,10,10,14,5,16
92세,계,269,4,13,10,18,11,9,11,3,10,14,13,7,12,26,15,18,11,16,12,9,12,4,11
,남,69,1,2,6,5,1,4,1,1,2,5,3,3,0,4,6,4,3,4,0,4,2,2,6
,여,200,3,11,4,13,10,5,10,2,8,9,10,4,12,22,9,14,8,12,12,5,10,2,5
93세,계,242,12,9,5,16,14,8,5,10,12,9,11,5,5,21,10,15,12,16,14,8,11,5,9
,남,55,4,3,1,3,4,1,1,1,2,3,1,0,1,5,2,4,7,2,3,4,2,0,1
,여,187,8,6,4,13,10,7,4,9,10,6,10,5,4,16,8,11,5,14,11,4,9,5,8
94세,계,176,12,7,8,8,10,8,9,8,3,8,6,5,4,14,6,14,4,8,11,5,5,4,9
,남,38,3,1,0,2,3,4,1,2,0,4,0,1,1,3,1,2,0,0,2,2,2,1,3
,여,138,9,6,8,6,7,4,8,6,3,4,6,4,3,11,5,12,4,8,9,3,3,3,6
95세,계,109,6,5,2,5,4,3,2,3,3,5,3,3,3,7,5,9,2,14,9,3,6,3,4
,남,26,3,1,0,1,1,1,1,2,1,0,0,0,0,2,1,3,0,2,2,1,3,0,1
,여,83,3,4,2,4,3,2,1,1,2,5,3,3,3,5,4,6,2,12,7,2,3,3,3
96세,계,88,4,5,8,4,5,3,6,1,0,5,5,1,0,5,4,8,4,5,6,0,4,0,5
,남,18,1,3,1,0,0,1,2,0,0,2,0,1,0,0,0,4,0,0,3,0,0,0,0
,여,70,3,2,7,4,5,2,4,1,0,3,5,0,0,5,4,4,4,5,3,0,4,0,5
97세,계,42,1,2,1,1,3,0,1,0,2,4,0,2,0,5,1,4,1,4,2,4,3,1,0
,남,7,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
,여,35,1,2,0,1,2,0,1,0,2,3,0,1,0,5,0,4,1,3,2,4,3,0,0
98세,계,49,4,0,4,4,2,1,1,3,1,1,1,0,1,1,2,3,3,4,5,2,1,1,4
,남,7,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0
,여,42,3,0,3,4,2,1,1,3,1,1,0,0,1,1,2,2,1,3,5,2,1,1,4
99세,계,30,3,1,2,1,2,0,0,1,1,1,0,1,1,4,0,2,1,1,3,1,1,1,2
,남,7,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,1,0,0
,여,23,2,1,1,1,2,0,0,1,0,1,0,1,1,4,0,0,1,1,2,1,0,1,2
100세,계,16,0,0,2,2,0,0,0,1,0,0,1,1,0,0,0,4,1,0,1,0,0,0,3
,남,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
,여,14,0,0,2,2,0,0,0,1,0,0,1,1,0,0,0,2,1,0,1,0,0,0,3
101세,계,11,0,1,0,0,1,0,2,2,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0
,남,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,여,10,0,1,0,0,1,0,2,2,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0
102세,계,8,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,1,0,0,1,0,1
,남,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
,여,6,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1
103세,계,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
104세,계,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105세,계,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106세,계,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
107세,계,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
108세,계,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
,남,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,여,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
109세,계,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
110세 이상,계,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
